SOCCode,Title,Employment,Mean,Median,Entry,Experienced**
 11-0000,Management Occupations,249290,177490,156350,86230,223130
 11-1011, Chief Executives,5420,261580,,,
 11-1021, General and Operations Managers,78000,179900,159020,76290,231700
 11-1031, Legislators,,143760,139130,109860,160710
 11-2011, Advertising and Promotions Managers,5290,182060,164800,97030,224580
 11-2021, Marketing Managers,11970,208560,192370,127360,249160
 11-2022, Sales Managers,12970,226010,212230,126830,275610
 11-2031, Public Relations and Fundraising Managers,4500,181870,162330,103350,221130
 11-3011, Administrative Services Managers,10070,148580,136710,89790,177970
 11-3021, Computer and Information Systems Managers,16830,211000,192020,129190,251910
 11-3031,Financial Managers,27760,230970,,131070,280920
 11-3051, Industrial Production Managers,940,156950,142980,84690,193080
 11-3061, Purchasing Managers,1760,157440,144700,92550,189880
 11-3071,"Transportation, Storage, and Distribution Managers",1500,119630,116030,83920,137480
 11-3111, Compensation and Benefits Managers,1010,171670,152130,105990,204510
 11-3121, Human Resources Managers,6730,151980,130760,83490,186230
 11-3131, Training and Development Managers,2060,157460,146330,94100,189140
 11-9021, Construction Managers,6550,129440,118540,73810,157250
 11-9031,"Education Administrators, Preschool and Childcare Center/Program",2120,82020,74720,54940,95560
 11-9032,"Education Administrators, Elementary and Secondary School",8470,124810,122250,88340,143050
 11-9033," Education Administrators, Postsecondary",5750,123590,106960,70430,150160
 11-9039," Education Administrators, All Other",910,111410,100940,57240,138490
 11-9041, Architectural and Engineering Managers,2670,167670,153450,112760,195130
 11-9051,Food Service Managers,2970,82060,77170,54960,95610
 11-9061, Funeral Service Managers,,100230,113130,64240,118230
 11-9081,Lodging Managers,,123040,106380,84430,142340
 11-9111, Medical and Health Services Managers,12480,147360,128850,85540,178270
 11-9121, Natural Sciences Managers,710,160080,128640,84650,197790
 11-9141,"Property, Real Estate, and Community Association Managers",5420,123330,98220,70340,149820
 11-9151, Social and Community Service Managers,6010,96280,92190,64840,111990
 11-9161, Emergency Management Directors,,135460,137360,90390,158000
 11-9199," Managers, All Other",7780,146880,129630,78380,181130
 13-0000,Business and Financial Operations Occupations,332220,108230,90620,56000,134340
 13-1011,"Agents and Business Managers of Artists, Performers, and Athletes",2760,102650,75910,44150,131900
 13-1020,Buyers and Purchasing Agents,9970,78300,71850,47980,93460
 13-1031," Claims Adjusters, Examiners, and Investigators",7060,78550,77080,51860,91890
 13-1041, Compliance Officers,10100,85520,83700,52530,102010
 13-1051, Cost Estimators,3250,87320,81260,45720,108120
 13-1071, Human Resources Specialists,19790,84100,75640,49780,101260
 13-1075, Labor Relations Specialists,3780,83840,69680,49180,101170
 13-1081, Logisticians,1210,75920,68690,51240,88260
 13-1111, Management Analysts,27100,117690,103820,63820,144620
 13-1121," Meeting, Convention, and Event Planners",6630,70830,62250,42380,85050
 13-1131, Fundraisers,4180,71370,69010,44620,84740
 13-1141,"Compensation, Benefits, and Job Analysis Specialists",5310,83480,79320,60610,94920
