Year,Leading Cause,Sex,Race Ethnicity,Deaths,Death Rate,Age Adjusted Death Rate
2007,Accidents Except Drug Posioning,F,Asian and Pacific Islander,32,62,76
2007,Accidents Except Drug Posioning,F,Black Non-Hispanic,87,83,81
2007,Accidents Except Drug Posioning,F,Hispanic,71,61,71
2007,Accidents Except Drug Posioning,F,Not Stated/Unknown,,,
2007,Accidents Except Drug Posioning,F,Other Race/ Ethnicity,,,
2007,Accidents Except Drug Posioning,F,White Non-Hispanic,162,113,73
2007,Accidents Except Drug Posioning,M,Asian and Pacific Islander,53,11,13
2007,Accidents Except Drug Posioning,M,Black Non-Hispanic,158,185,206
2007,Accidents Except Drug Posioning,M,Hispanic,154,141,174
2007,Accidents Except Drug Posioning,M,Not Stated/Unknown,8,,
2007,Accidents Except Drug Posioning,M,Other Race/ Ethnicity,5,,
2007,Accidents Except Drug Posioning,M,White Non-Hispanic,297,222,198
2007,All Other Causes,F,Asian and Pacific Islander,182,353,446
2007,All Other Causes,F,Black Non-Hispanic,1230,1168,1134
2007,All Other Causes,F,Hispanic,820,702,856
2007,All Other Causes,F,Not Stated/Unknown,27,,
2007,All Other Causes,F,Other Race/ Ethnicity,15,,
2007,All Other Causes,F,White Non-Hispanic,1680,1171,815
2007,All Other Causes,M,Asian and Pacific Islander,221,457,612
2007,All Other Causes,M,Black Non-Hispanic,1163,1365,1624
2007,All Other Causes,M,Hispanic,988,906,1426
2007,All Other Causes,M,Not Stated/Unknown,43,,
2007,All Other Causes,M,Other Race/ Ethnicity,24,,
2007,All Other Causes,M,White Non-Hispanic,1749,1307,1159
2007,Alzheimer's Disease (G30),F,Not Stated/Unknown,,,
2007,Alzheimer's Disease (G30),F,White Non-Hispanic,107,75,35
2007,Aortic Aneurysm and Dissection (I71),F,Not Stated/Unknown,,,
2007,Assault,F,Other Race/ Ethnicity,,,
2007,Assault,M,Black Non-Hispanic,267,313,311
2007,Assault,M,Hispanic,114,105,99
2007,Assault,M,Not Stated/Unknown,,,
2007,Assault,M,Other Race/ Ethnicity,,,
2007,Atherosclerosis (I70),F,Other Race/ Ethnicity,,,
